Predicted Treated,Predicted Control
0.4661185162480041,-0.02003272314344408
0.5124581059299989,-0.7991223312472995
0.25713301304883257,-0.19180791562977112
0.18637293233018914,0.32376579055846394
-0.004004606002789869,0.005052522079344207
-0.014170858302307193,-0.04718572528268474
0.06359211144127215,-0.20000469927773523
0.4623658713003509,0.15518109207650627
0.21085310823064918,0.2895212326992932
0.07816962436139005,-0.6165682863411331
-0.4429717790076345,-0.6299279646590055
-0.5380801938179097,-1.0414167576811284
-0.25734214225671503,-0.24684842294118123
-0.6404903855432464,-0.7723409941163341
-0.060808768854315264,-0.6452198268669349
0.2368428801973357,-0.496598548805221
-0.12076563491968896,-0.13577821768122114
-0.7795399651792083,-0.4199246260576321
0.22219078372349574,-0.04594219635231836
0.7809835330101778,0.0029626319360469226
0.4128006058394014,0.29084601071162636
-0.34679729364246237,-0.3682488270526485
-0.41168370745893074,-0.2757685085972934
-0.8102820787743955,-0.5826128388662669
-1.0801220349731286,-0.684334359217326
-0.4912165454961626,-0.18132899774326097
-0.6998528683321489,-1.2380426109613765
-0.30408296428542086,0.005591550513534665
-0.7498971633359172,-0.1433026246964695
-0.31532233637054646,-0.028988921772524223
-0.4429717790076345,-0.6299279646590055
-0.7367423146345133,-0.5634869131547073
0.0608162737989421,-0.578736478124339
0.22476277171308076,-0.020668507965976624
-0.6032903819042307,-0.4353971519622892
-0.39298691960501697,-0.4212511504352846
0.1728662597328366,0.06180002586842809
0.15523857162463328,-0.3219289776947047
0.8600339283799608,0.3725524573485962
0.6938731468557127,0.49215975555209895
-0.00983654433635048,-0.15375293003400203
-0.09996112841317403,-0.6679210409144389
0.12024258485986165,-0.1931079286608454
0.3417354107897549,-0.20247889176348824
0.08225579634166158,0.032481533638982985
0.3417354107897549,-0.20247889176348824
-0.22024981267949323,-0.2559718078132392
0.14117720075587029,0.24496028122843402
0.39973393188443945,0.09594405604264163
0.0004812789956947364,0.4729063935464527
-0.10174616756579358,0.08474319523693691
0.28241145596374867,-0.003922697700725301
0.3817809067729657,-0.5441610735955917
0.3702432885746599,0.5198538873691653
-0.5036787705056409,-0.22995086046060464
0.002500040270723537,-0.17161580770461285
0.6421993216174638,0.014152653243769249
-0.3034812978394618,-0.28472465389256746
0.57874184469165,0.1691451431514248
0.11126542102385521,0.18494715458632371
-0.02359889067402124,-0.48605425972681293
-0.5681960566289249,-1.0586695849817962
0.5135369174984353,0.22010827084022694
0.2898743578679143,0.036206907420982495
-0.43274954465613485,-0.3280654182986724
0.6410835157928493,0.36102556635488214
-0.5236957813345025,-0.6066083335987982
0.3194447806810361,0.3208552946559057
0.8167313760984826,0.9136054396929154
-0.5868914951562896,-1.0031682403553974
-0.20407346343304808,-0.725249315044897
-0.05784321218749855,-0.20322499974460967
-0.023891453042082667,-0.30146899778880665
0.9648709022150916,0.7508992242244018
0.10276973939854203,-0.1535313033947866
0.6370638313235872,-0.6468359591615352
1.047375209502902,0.65725749387982
0.7796602342771314,-0.17071215924680125
-0.06559022306707574,-0.3151218047230671
-0.03529263327647352,-0.34930943271653125
0.27293816188347475,0.16400966460231306
0.8324397415181156,0.4737999819010359
-0.5484785427916984,-0.6981831837540574
-0.8294667745937861,-0.554928727753881
0.25713301304883257,-0.19180791562977112
0.24257311034984286,0.12331344422044684
-0.20838584566652,-0.1914284340754603
-0.2399255452324202,-1.2594119540722568
0.16353410870669155,-0.02317283284132703
0.5289304384800492,0.10858108242371771
-0.3530862066009842,-0.6131698591809939
-0.18540123629110927,-0.1968341806284167
-0.3041671362691114,-0.5022664731394493
0.8653917761431634,-0.16313496776917485
0.03260435804962886,-0.5917883091896275
-0.06789040056564015,-0.3942789959549037
-0.3445594334907986,-0.75176946170941
0.07816962436139005,-0.6165682863411331
-0.3161422228279898,-0.423647400958313
0.08551784558137644,-0.3979677206139896
-0.11134118059396644,-0.5576945580743712
0.12241229156868816,-0.21242951097326693
-0.3181925086635935,-1.0779554824290514
0.11059705620045991,-0.2089853981233175
-0.1402015782660822,0.1059123184590635
0.24257311034984286,0.12331344422044684
0.12155501900821732,0.47712395994224577
0.2585378770416128,0.025508033802237543
0.40181899033452984,-1.0207580354969072
-0.5204839338777988,-0.23125573093755425
0.24425260637993895,0.4127465414165527
0.16968469097157077,-0.152997361647516
0.4211340938015578,-1.07327642151933
0.9462001041597303,0.3520881339063439
0.08746913602287293,-0.3212911651029384
-0.164692156775212,-0.36624751115936927
-0.02378663223672858,-0.18247201566700022
0.7610701037610361,0.23380303513413242
-0.2325152118765673,-0.13518648638380165
-0.8973965782773553,-0.023867679441156815
-0.1475890613236161,-0.49287529752972603
0.7192746202271099,0.03678131972674237
0.7009792682303828,0.46216205435538404
0.8903454154802032,0.4141221166944185
0.8852875663978276,0.45643804128985876
-0.05186620774361289,-0.8195045687519251
0.3857154712440034,-0.5046931687480847
-0.06693579627809404,-0.031215228139808718
0.2014277676699386,-0.07612639727617214
0.4147962641730913,-0.2844346573551566
-0.3552069203674412,-0.3072485031006172
0.7843544925934139,0.20540063494779598
0.7364032220986256,-0.27941924088635217
-0.018129703042377578,-0.18968855398661996
-0.41168370745893074,-0.2757685085972934
0.3956224126798316,0.10735618861002047
0.3000119065516333,0.23815090124246713
0.4915109831071225,0.37066258444984995
0.8324397415181156,0.4737999819010359
-0.09419961298457076,-0.1956078797611689
0.15150023566371898,0.027425814022275036
-0.03779915929330122,-0.5198416360659853
0.19247114190195408,0.16983548836841744
0.7292437139183197,0.011599354592419155
0.1347120336933906,-0.10529033849354262
0.5292125484304474,-0.1349951761405508
0.25892529164883343,0.037167077334622795
-0.9142428444898343,-0.5441296657968927
0.3273204103439466,-0.6989058522665819
0.13801974187267604,-0.32311793442754494
0.3819923076065282,0.13753630531339234
-0.4428877104710154,-1.025331564779266
0.7099651959712157,0.3665172361157606
-0.05994286011015498,-0.569685402532602
0.467339538689119,0.32113749297803085
0.24257311034984286,0.12331344422044684
-0.11134118059396644,-0.5576945580743712
0.3778634580850671,-0.06603364787195896
-0.3279903354618273,0.12472774187354474
-0.726565859673478,-0.3439584051957895
-0.3514625259544357,-0.3600565988028874
0.1795431034777498,-0.08094038390485256
0.16760918273720524,0.16656731795574678
0.6086364311118726,-0.045234911573845606
-0.14560271933813673,-0.29180892443365547
0.2574671070428362,-0.09634454161465213
-0.741683314817217,-0.7080128640011338
0.3000119065516333,0.23815090124246713
0.5641982395754398,0.1219442331221945
0.177243262005152,-0.5242302943949926
0.3159839001710443,0.24992991347717805
0.45442438106655186,0.1583232214537555
-0.4568169444612608,-0.37912874371692395
1.1721760240719439,0.6393466756769688
-0.14843201429826858,-0.05129218862652498
1.2176047179540348,0.42979299773065016
0.2585378770416128,0.025508033802237543
-0.4473778536488808,-0.5762309969984329
0.5846139927045992,-0.13008346440344204
0.15150023566371898,0.027425814022275036
